1634	2.82074298513961E+00	4.51135975736751E+00	0
1635	3.08273028682341E+00	4.45880690994155E+00	0
1636	3.34766967397569E+00	4.39796394223378E+00	0
1637	3.61545600602664E+00	4.32813747406782E+00	0
1638	3.88565124712377E+00	4.24871590464743E+00	0
1639	4.06682346598844E+00	4.18903872156076E+00	0
1640	0.00000000000000E+00	4.78713326640666E+00	0
1641	8.99617087260039E-02	4.78901358350417E+00	0
1642	2.68802709743844E-01	4.79164047312191E+00	0
1643	5.34509527077075E-01	4.79213730983261E+00	0
1644	7.98330411884046E-01	4.78914833925876E+00	0
1645	1.06090350900847E+00	4.78262920104116E+00	0
1646	1.32283600936002E+00	4.77253626557333E+00	0
1647	1.58467693967855E+00	4.75885893911174E+00	0
1648	1.84695100620982E+00	4.74158732329745E+00	0
1649	2.11014553593622E+00	4.72072290426023E+00	0
1650	2.37473024390780E+00	4.69627008281486E+00	0
1651	2.64222122026819E+00	4.66743689862114E+00	0
1652	2.91390846857445E+00	4.63345641781265E+00	0
1653	3.19083202557802E+00	4.59359820134320E+00	0
1654	3.47374501347323E+00	4.54717211981766E+00	0
1655	3.76304708779746E+00	4.49357751124180E+00	0
1656	4.05878009236215E+00	4.43227635373430E+00	0
1657	4.25995448806011E+00	4.38597038953410E+00	0
1658	0.00000000000000E+00	4.85653151264081E+00	0
1659	9.29038211416299E-02	4.85791579465765E+00	0
1660	2.77345437734852E-01	4.85990536213846E+00	0
1661	5.50813832718884E-01	4.86053206453670E+00	0
1662	8.21967718807786E-01	4.85878040142404E+00	0
1663	1.09165481374599E+00	4.85462823057793E+00	0
1664	1.36069102549587E+00	4.84805387308201E+00	0
1665	1.62982462489555E+00	4.83905826568146E+00	0
1666	1.89977889845145E+00	4.82764279257819E+00	0
1667	2.17123626394166E+00	4.81381652245269E+00	0
1668	2.44486055625390E+00	4.79759047518452E+00	0
1669	2.72281059617654E+00	4.77837673822691E+00	0
1670	3.00700991470118E+00	4.75560410762791E+00	0
1671	3.29911821615083E+00	4.72872600113917E+00	0
1672	3.60049269911162E+00	4.69722303303448E+00	0
1673	3.91209834531465E+00	4.66063743290169E+00	0
1674	4.23451657671625E+00	4.61855410187046E+00	0
1675	4.45673661212897E+00	4.58659635749914E+00	0
1676	0.00000000000000E+00	4.92738791406643E+00	0
1677	9.58905787927530E-02	4.92815502754237E+00	0
1678	2.86007480290607E-01	4.92928598854080E+00	0
1679	5.67309554750960E-01	4.92976697828724E+00	0
1680	8.45832596193571E-01	4.92902681819826E+00	0
1681	1.12263781213994E+00	4.92705906372294E+00	0
1682	1.39875374327851E+00	4.92385748858602E+00	0
1683	1.67513144165191E+00	4.91942750805019E+00	0
1684	1.95269631058129E+00	4.91377475212734E+00	0
1685	2.23232934487332E+00	4.90690874462553E+00	0
1686	2.51489198433717E+00	4.89883998901715E+00	0
1687	2.80325162587196E+00	4.88924015085011E+00	0
1688	3.10003118302789E+00	4.87778926189169E+00	0
1689	3.40757564437463E+00	4.86417982747319E+00	0
1690	3.72791162707074E+00	4.84811813185035E+00	0
1691	4.06263287700329E+00	4.82934238178724E+00	0
1692	4.41292297616135E+00	4.80761263365310E+00	0
1693	4.65727010134572E+00	4.79101732632395E+00	0
1694	0.00000000000000E+00	4.97562487404093E+00	0
1695	9.79115201913350E-02	4.97589547486311E+00	0
1696	2.91862032868587E-01	4.97629941386610E+00	0
1697	5.78435645096649E-01	4.97649265841811E+00	0
1698	8.61896796831279E-01	4.97627234522040E+00	0
1699	1.14345129923462E+00	4.97563732490462E+00	0
1700	1.42427172435656E+00	4.97458651826983E+00	0
1701	1.70544632865360E+00	4.97312279170273E+00	0
1702	1.98803727644004E+00	4.97124908144831E+00	0
1703	2.27305993133879E+00	4.96896963131306E+00	0
1704	2.56150945370122E+00	4.96628901234240E+00	0
1705	2.85677150414618E+00	4.96309094786697E+00	0
1706	3.16198114017314E+00	4.95926195188943E+00	0
1707	3.47998593437969E+00	4.95469272758524E+00	0
1708	3.81330432496553E+00	4.94927860595270E+00	0
1709	4.16399346441830E+00	4.94292577704840E+00	0
1710	4.53368201821948E+00	4.93554781429380E+00	0
1711	4.79352682582393E+00	4.92989508576091E+00	0
1712	0.00000000000000E+00	5.00000000000000E+00	0
1713	9.89294345112839E-02	5.00000000000000E+00	0
1714	2.94809351233095E-01	5.00000000000000E+00	0
1715	5.84031256923678E-01	5.00000000000000E+00	0
1716	8.69968107363875E-01	5.00000000000000E+00	0
1717	1.15389850126161E+00	5.00000000000000E+00	0
1718	1.43706751181766E+00	5.00000000000000E+00	0
1719	1.72063241662785E+00	5.00000000000000E+00	0
1720	2.00572417928052E+00	5.00000000000000E+00	0
1721	2.29342575881171E+00	5.00000000000000E+00	0
1722	2.58479958693919E+00	5.00000000000000E+00	0
1723	2.88350242163983E+00	5.00000000000000E+00	0
1724	3.19293736090943E+00	5.00000000000000E+00	0
1725	3.51621519710091E+00	5.00000000000000E+00	0
1726	3.85611215949134E+00	5.00000000000000E+00	0
1727	4.21492864605149E+00	5.00000000000000E+00	0
1728	4.59452725536097E+00	5.00000000000000E+00	0
1729	4.86231380467741E+00	5.00000000000000E+00	0
1730	-2.00000000000000E+00	2.00000000000000E+00	0
1731	-1.99987250239344E+00	2.07969850054544E+00	0
1732	-1.99024309885164E+00	2.23626611483868E+00	0
1733	-1.95031784444074E+00	2.46056820670920E+00	0
1734	-1.88750620669390E+00	2.67262403387532E+00	0
1735	-1.80432591838759E+00	2.87105752326133E+00	0
1736	-1.70320428700443E+00	3.05474756316072E+00	0
1737	-1.58657278108109E+00	3.22288365191422E+00	0
1738	-1.45675553539024E+00	3.37484035272791E+00	0
1739	-1.31598656041852E+00	3.51015954591611E+00	0
1740	-1.16639249007368E+00	3.62851252498289E+00	0
1741	-1.00949238238555E+00	3.73009623946986E+00	0
1742	-8.46799840824246E-01	3.81512194227280E+00	0
1743	-6.79831090178250E-01	3.88385127226825E+00	0
1744	-5.10086695609329E-01	3.93655110500457E+00	0
1745	-3.39102218752889E-01	3.97361326177105E+00	0
1746	-1.68393355365336E-01	3.99543561536081E+00	0
1747	-5.57694290451579E-02	4.00008471941626E+00	0
1748	-2.05341676316005E+00	2.05341676316005E+00	0
1749	-2.05161832354953E+00	2.13254327941981E+00	0
1750	-2.03870294693583E+00	2.28777925147656E+00	0
1751	-1.99404712105231E+00	2.50963665652918E+00	0
1752	-1.92672627476151E+00	2.71891280586555E+00	0
1753	-1.83927424016212E+00	2.91434024121893E+00	0
1754	-1.73412895560369E+00	3.09490292347815E+00	0
1755	-1.61372628192028E+00	3.25989257353330E+00	0
1756	-1.48039064998076E+00	3.40878283290802E+00	0
1757	-1.33635272065539E+00	3.54121183145211E+00	0
1758	-1.18373279001209E+00	3.65694455184975E+00	0
1759	-1.02401554962321E+00	3.75617998249553E+00	0
1760	-8.58679942475117E-01	3.83913115731807E+00	0
1761	-6.89206647806562E-01	3.90606072581178E+00	0
1762	-5.17060460941337E-01	3.95723642792107E+00	0
1763	-3.43739407132226E-01	3.99304948952045E+00	0
1764	-1.70721361077890E-01	4.01389701184207E+00	0
1765	-5.65508684532129E-02	4.01807860219803E+00	0
1766	-2.16121191432063E+00	2.16121191432064E+00	0
1767	-2.15595309321799E+00	2.23908853191727E+00	0
1768	-2.13625665137326E+00	2.39147110719219E+00	0
1769	-2.08190085807685E+00	2.60821376665178E+00	0
1770	-2.00538841690549E+00	2.81175913699298E+00	0
1771	-1.90927582066542E+00	3.00105083389799E+00	0
1772	-1.79601254500824E+00	3.17527662066150E+00	0
1773	-1.66803312828888E+00	3.33392595342096E+00	0
1774	-1.52765241351482E+00	3.47666383877401E+00	0
1775	-1.37708411652595E+00	3.60331403757451E+00	0
1776	-1.21842559922502E+00	3.71382202155498E+00	0
1777	-1.05308977644398E+00	3.80838851047194E+00	0
1778	-8.82483222841734E-01	3.88722774782500E+00	0
1779	-7.08012455958712E-01	3.95060201491384E+00	0
1780	-5.31067661373407E-01	3.99877839542176E+00	0
1781	-3.53068637251723E-01	4.03214441887153E+00	0
1782	-1.75414462081333E-01	4.05109314343807E+00	0
1783	-5.81282526368269E-02	4.05437176103743E+00	0
1784	-2.32588368345769E+00	2.32588368345770E+00	0
1785	-2.31506216216401E+00	2.40155144033089E+00	0
1786	-2.28453849559411E+00	2.54905601163310E+00	0
1787	-2.21488689205301E+00	2.75742173944607E+00	0
1788	-2.12404911631085E+00	2.95183862057810E+00	0
1789	-2.01458495501848E+00	3.13154636009684E+00	0
1790	-1.88892991434918E+00	3.29601732355857E+00	0
1791	-1.74948407832714E+00	3.44501532123119E+00	0
1792	-1.59851521491164E+00	3.57846990948154E+00	0
1793	-1.43817872909712E+00	3.69646056518922E+00	0
1794	-1.27050465296303E+00	3.79918070168686E+00	0
1795	-1.09678942867827E+00	3.88682743345246E+00	0
1796	-9.18322260802965E-01	3.95961059815962E+00	0
1797	-7.36389538048695E-01	4.01778559484260E+00	0
1798	-5.52260646557365E-01	4.06161220609853E+00	0
1799	-3.67228898314413E-01	4.09146572666869E+00	0
1800	-1.82566032507930E-01	4.10772647701681E+00	0
1801	-6.05379786635959E-02	4.10975445771740E+00	0
1802	-2.49362870429734E+00	2.49362870429734E+00	0
1803	-2.47685571784111E+00	2.56673736458023E+00	0
1804	-2.43482092712502E+00	2.70873844978590E+00	0
1805	-2.34909826443810E+00	2.90799373296068E+00	0
1806	-2.24337879927758E+00	3.09273175100109E+00	0
1807	-2.12019283150296E+00	3.26246572235478E+00	0
1808	-1.98192852022523E+00	3.41692944055917E+00	0
1809	-1.83091687511270E+00	3.55613670214291E+00	0
1810	-1.66934374269930E+00	3.68025699229592E+00	0
1811	-1.49927116789873E+00	3.78960064721586E+00	0
1812	-1.32262677124134E+00	3.88458410587638E+00	0
1813	-1.14058203857254E+00	3.96539551186281E+00	0
1814	-9.54300311186032E-01	4.03223491413882E+00	0
1815	-7.64939288165239E-01	4.08534533781313E+00	0
1816	-5.73638996753130E-01	4.12497378616322E+00	0
1817	-3.81557434584607E-01	4.15147745520217E+00	0
1818	-1.89830173833603E-01	4.16521808123165E+00	0
1819	-6.29914886966310E-02	4.16610690531961E+00	0
1820	-2.66454117105331E+00	2.66454117105331E+00	0
1821	-2.64141131777638E+00	2.73472427574978E+00	0
1822	-2.58715323164366E+00	2.87056881952560E+00	0
1823	-2.48455487223528E+00	3.05995144575044E+00	0
1824	-2.36337895135085E+00	3.23444217426079E+00	0
1825	-2.22609141798153E+00	3.39380310636464E+00	0
1826	-2.07499760441870E+00	3.53800421632114E+00	0
1827	-1.91232267651750E+00	3.66728279987564E+00	0
1828	-1.74013355987053E+00	3.78202152694618E+00	0
1829	-1.56036173412310E+00	3.88273461006950E+00	0
1830	-1.37479517336425E+00	3.97003447387195E+00	0
1831	-1.18447224735575E+00	4.04409576213828E+00	0
1832	-9.90422265405348E-01	4.10510418953621E+00	0
1833	-7.93666001659617E-01	4.15328575390162E+00	0
1834	-5.95205890365070E-01	4.18887003941956E+00	0
1835	-3.96056104025079E-01	4.21219110573502E+00	0
1836	-1.97207537362419E-01	4.22358708521132E+00	0
1837	-6.54889167667929E-02	4.22345589122573E+00	0
1838	-2.83871528714364E+00	2.83871528714364E+00	0
1839	-2.80880652854300E+00	2.90559015417060E+00	0
1840	-2.74158470352685E+00	3.03459752798756E+00	0
1841	-2.62127662055389E+00	3.21331658547093E+00	0
1842	-2.48405106553529E+00	3.37697354514888E+00	0
1843	-2.33227268909379E+00	3.52555270618787E+00	0
1844	-2.16812641478784E+00	3.65923290336190E+00	0
1845	-1.99369264578632E+00	3.77844632544587E+00	0
1846	-1.81088023410129E+00	3.88375995987291E+00	0
1847	-1.62145073298470E+00	3.97586278629933E+00	0
1848	-1.42701308204042E+00	4.05553405101608E+00	0
1849	-1.22846469908319E+00	4.12293120580842E+00	0
1850	-1.02669301716011E+00	4.17822192276215E+00	0
1851	-8.22573975659289E-01	4.22161135740799E+00	0
1852	-6.16964507094552E-01	4.25330787352869E+00	0
1853	-4.10726765442018E-01	4.27361818307025E+00	0
1854	-2.04698774810049E-01	4.28285262135764E+00	0
1855	-6.80303970405950E-02	4.28182820594774E+00	0
1856	-3.01624522615537E+00	3.01624522615538E+00	0
1857	-2.97911888927706E+00	3.07941295227560E+00	0
1858	-2.89816461396742E+00	3.20087495785887E+00	0
1859	-2.75928339627978E+00	3.36811083939656E+00	0
1860	-2.60539662034718E+00	3.52032950118243E+00	0
1861	-2.43872860770129E+00	3.65770870090991E+00	0
1862	-2.26130418930297E+00	3.78060674086970E+00	0
1863	-2.07501793755832E+00	3.88961997769849E+00	0
1864	-1.88157932535083E+00	3.98546872617767E+00	0
1865	-1.68253846269293E+00	4.06898549778845E+00	0
1866	-1.47928371372449E+00	4.14108507266537E+00	0
1867	-1.27256403234497E+00	4.20190485504588E+00	0
1868	-1.06311745550921E+00	4.25159160339008E+00	0
1869	-8.51667503510968E-01	4.29032665414873E+00	0
1870	-6.38918023755066E-01	4.31829418779742E+00	0
1871	-4.25571275680219E-01	4.33577018350568E+00	0
1872	-2.12304536891263E-01	4.34303381308104E+00	0
1873	-7.06160633470069E-02	4.34125063042116E+00	0
1874	-3.19722519126808E+00	3.19722519126809E+00	0
1875	-3.15242596731382E+00	3.25627065126517E+00	0
1876	-3.05694225974778E+00	3.36945151898034E+00	0
1877	-2.89859510847040E+00	3.52435591966260E+00	0
1878	-2.72741711351087E+00	3.66451370258904E+00	0
1879	-2.54545115331844E+00	3.79026529033084E+00	0
1880	-2.35452018039051E+00	3.90211698691513E+00	0
1881	-2.15628971903579E+00	4.00079647269771E+00	0
1882	-1.95222640449526E+00	4.08714427669174E+00	0
1883	-1.74362523091542E+00	4.16210308083606E+00	0
1884	-1.53161029299821E+00	4.22668978745576E+00	0
1885	-1.31677489262699E+00	4.28101973433822E+00	0
1886	-1.09970047524806E+00	4.32521673251148E+00	0
1887	-8.80950883182403E-01	4.35943616082330E+00	0
1888	-6.61069620681130E-01	4.38383589193733E+00	0
1889	-4.40591493991399E-01	4.39865861341557E+00	0
1890	-2.20025475569791E-01	4.40414979368312E+00	0
1891	-7.32460499428409E-02	4.40174995544016E+00	0
1892	-3.38174936617825E+00	3.38174936617826E+00	0
1893	-3.32880531120976E+00	3.43624121316723E+00	0
1894	-3.21796692023242E+00	3.54037760268513E+00	0
1895	-3.03923165065998E+00	3.68207352098885E+00	0
1896	-2.85011402897701E+00	3.80952979333403E+00	0
1897	-2.65243229329386E+00	3.92321665916999E+00	0
1898	-2.44776362978333E+00	4.02375488566680E+00	0
1899	-2.23749914807225E+00	4.11196851375246E+00	0
1900	-2.02281703428934E+00	4.18878305057701E+00	0
1901	-1.80471133831989E+00	4.25521586106965E+00	0
1902	-1.58399603847092E+00	4.31235043423451E+00	0
1903	-1.36110192039271E+00	4.36027885915649E+00	0
1904	-1.13644696703867E+00	4.39910080286614E+00	0
1905	-9.10428409352634E-01	4.42894438634162E+00	0
1906	-6.83422475735923E-01	4.44993988833358E+00	0
1907	-4.55789277963487E-01	4.46229497221700E+00	0
1908	-2.27862241961027E-01	4.46621968978849E+00	0
1909	-7.59204907972979E-02	4.46335296525262E+00	0
1910	-3.56991194610756E+00	3.56991194610755E+00	0
1911	-3.50833448078150E+00	3.61940261151597E+00	0
1912	-3.38128788549633E+00	3.71370361170301E+00	0
1913	-3.18121292622946E+00	3.84128534914793E+00	0
1914	-2.97348885965709E+00	3.95538142794847E+00	0
1915	-2.75966400304498E+00	4.05655700211750E+00	0
1916	-2.54102378639974E+00	4.14551169059611E+00	0
1917	-2.31863738884606E+00	4.22312881276753E+00	0
1918	-2.09334678298748E+00	4.29038149487942E+00	0
1919	-1.86579709029598E+00	4.34832417131709E+00	0
1920	-1.63644417275520E+00	4.39806925842649E+00	0
1921	-1.40554975944198E+00	4.43968525098626E+00	0
1922	-1.17336182425684E+00	4.47324731270447E+00	0
1923	-9.40104378829036E-01	4.49885584467797E+00	0
1924	-7.05979768354778E-01	4.51661308404628E+00	0
1925	-4.71166486221844E-01	4.52669076366793E+00	0
1926	-2.35815487696551E-01	4.52926263208251E+00	0
1927	-7.86395200519320E-02	4.52608644801534E+00	0
1928	-3.76183559111487E+00	3.76183559111487E+00	0
1929	-3.69111371634785E+00	3.80585552375578E+00	0
1930	-3.54696740858969E+00	3.88949300608910E+00	0
1931	-3.32456201141850E+00	4.00201652194590E+00	0
1932	-3.09754048097796E+00	4.10207003210068E+00	0
1933	-2.86713304959077E+00	4.19027581442378E+00	0
1934	-2.63428449319243E+00	4.26737381579954E+00	0
1935	-2.39969157349224E+00	4.33426657783981E+00	0
1936	-2.16380930975194E+00	4.39193450815555E+00	0
1937	-1.92688293235173E+00	4.44142851493338E+00	0
1938	-1.68895921273615E+00	4.48384930395438E+00	0
1939	-1.45012479231587E+00	4.51924267697678E+00	0
1940	-1.21045159947133E+00	4.54766018289600E+00	0
1941	-9.69984330514589E-01	4.56917529075344E+00	0
1942	-7.28745351827215E-01	4.58386299836823E+00	0
1943	-4.86725115907024E-01	4.59185943586031E+00	0
1944	-2.43885684479844E-01	4.59330239644345E+00	0
1945	-8.14031468860279E-02	4.58998482280426E+00	0
1946	-3.95764300472297E+00	3.95764300472297E+00	0
1947	-3.87724329935609E+00	3.99570066926692E+00	0
1948	-3.71506777937558E+00	4.06780928492625E+00	0
1949	-3.46930201378292E+00	4.16429219229093E+00	0
1950	-3.22226779506496E+00	4.24959706305922E+00	0
1951	-2.97482622280419E+00	4.32436261984272E+00	0
1952	-2.72752961278560E+00	4.38932770116262E+00	0
1953	-2.48064885117804E+00	4.44537104049500E+00	0
1954	-2.23419828855843E+00	4.49343701035336E+00	0
1955	-1.98796932288538E+00	4.53452941491703E+00	0
1956	-1.74154568643420E+00	4.56969363289046E+00	0
1957	-1.49483341106279E+00	4.59895492118348E+00	0
1958	-1.24772285321570E+00	4.62234335021994E+00	0
1959	-1.00007380977766E+00	4.63990749464487E+00	0
1960	-7.51723084409402E-01	4.65169716523186E+00	0
1961	-5.02467167583770E-01	4.65781445124099E+00	0
1962	-2.52073305807869E-01	4.65836277304434E+00	0
1963	-8.42113810964840E-02	4.65508252309536E+00	0
1964	-4.15745684350651E+00	4.15745684350653E+00	0
1965	-4.06682346659651E+00	4.18903872187788E+00	0
1966	-3.88565124733613E+00	4.24871590445681E+00	0
1967	-3.61545600605897E+00	4.32813747405175E+00	0
1968	-3.34766967400712E+00	4.39796394257230E+00	0
1969	-3.08273028661011E+00	4.45880690983429E+00	0
1970	-2.82074298533690E+00	4.51135975720438E+00	0
1971	-2.56149635157524E+00	4.55643140551933E+00	0
1972	-2.30450737644803E+00	4.59488389701024E+00	0
1973	-2.04905670561401E+00	4.62762737189081E+00	0
1974	-1.79420810924000E+00	4.65560528667892E+00	0
1975	-1.53968199699653E+00	4.67882574850295E+00	0
1976	-1.28518213707337E+00	4.69730073349699E+00	0
1977	-1.03037835475700E+00	4.71105720941186E+00	0
1978	-7.74916818831293E-01	4.72012310224500E+00	0
1979	-5.18394638025661E-01	4.72456925638840E+00	0
1980	-2.60378823202094E-01	4.72446753642186E+00	0
1981	-8.70642318017759E-02	4.72141396674178E+00	0
1982	-4.36139979928579E+00	4.36139979928579E+00	0
1983	-4.25995448855154E+00	4.38597038979558E+00	0
1984	-4.05878009271614E+00	4.43227635357796E+00	0
1985	-3.76304708785361E+00	4.49357751123157E+00	0
1986	-3.47374501333796E+00	4.54717212009654E+00	0
1987	-3.19083202537475E+00	4.59359820126061E+00	0
1988	-2.91390846881905E+00	4.63345641768215E+00	0
1989	-2.64222121986944E+00	4.66743689893514E+00	0
1990	-2.37473024394481E+00	4.69627008307586E+00	0
1991	-2.11014553592046E+00	4.72072290425948E+00	0
1992	-1.84695100654765E+00	4.74158732312264E+00	0
1993	-1.58467693989539E+00	4.75885893896922E+00	0
1994	-1.32283600964529E+00	4.77253626566063E+00	0
1995	-1.06090350922175E+00	4.78262920139321E+00	0
1996	-7.98330412093450E-01	4.78914833964614E+00	0
1997	-5.34509526910861E-01	4.79213731004085E+00	0
1998	-2.68802709682427E-01	4.79164047297236E+00	0
1999	-8.99617086318979E-02	4.78901358336488E+00	0
2000	-4.56959453797669E+00	4.56959453797668E+00	0
2001	-4.45673661249337E+00	4.58659635769577E+00	0
2002	-4.23451657722779E+00	4.61855410176200E+00	0
2003	-3.91209834539803E+00	4.66063743290080E+00	0
2004	-3.60049269879500E+00	4.69722303324219E+00	0
2005	-3.29911821596108E+00	4.72872600108625E+00	0
2006	-3.00700991500093E+00	4.75560410753833E+00	0
2007	-2.72281059565023E+00	4.77837673844467E+00	0
2008	-2.44486055619610E+00	4.79759047536644E+00	0
2009	-2.17123626394594E+00	4.81381652245367E+00	0
2010	-1.89977889886534E+00	4.82764279246290E+00	0
2011	-1.62982462518320E+00	4.83905826559036E+00	0
2012	-1.36069102584000E+00	4.84805387314699E+00	0
2013	-1.09165481399637E+00	4.85462823082137E+00	0
2014	-8.21967719040474E-01	4.85878040169064E+00	0
2015	-5.50813832547750E-01	4.86053206468052E+00	0
2016	-2.77345437639380E-01	4.85990536203848E+00	0
2017	-9.29038210217290E-02	4.85791579456520E+00	0
2018	-4.78216374222764E+00	4.78216374222764E+00	0
2019	-4.65727010155691E+00	4.79101732643042E+00	0
2020	-4.41292297683329E+00	4.80761263359215E+00	0
2021	-4.06263287710581E+00	4.82934238178635E+00	0
2022	-3.72791162654768E+00	4.84811813196317E+00	0
2023	-3.40757564419376E+00	4.86417982744477E+00	0
2024	-3.10003118338399E+00	4.87778926184250E+00	0
2025	-2.80325162520975E+00	4.88924015096102E+00	0
2026	-2.51489198417778E+00	4.89883998911013E+00	0
2027	-2.23232934489782E+00	4.90690874462464E+00	0
2028	-1.95269631107137E+00	4.91377475206844E+00	0
